English,Japanese
"{
  ""question"": ""Where can I find the Dev Protocol roadmap?"",
  ""answer"": ""Best place to find the current roadmap is on our website: https://devprotocol.xyz"",
  ""tag"": ""all""
}","{
  ""question"": ""Dev Protocolのロードマップはどこで見ることができますか？"",
  ""answer"": ""我々のウェブサイト、devprotocol.xyzにて現在のロードマップを確認することができます。"",
  ""tag"": ""all""
}"
"{
  ""question"": ""What is liquidity?"",
  ""answer"": ""Liquidity is a characteristic of a market that tells how easy it is to buy and sell an asset without moving the price. In crypto providing liquidity is the act of depositing tokens in a pool with another token (usually ETH) to form a market. Liquidity providers usually get shares of that market and can receive a bonus - Liquidity program bonus - (Geyser on Dev Protocol for example)."",
  ""tag"": ""all""
}","{
  ""question"": ""流動性とは何ですか？"",
  ""answer"": ""流動性は市場の特徴の一つで、値段が変動せずに資産を簡単に購入できるかどうかを示すものです。暗号資産における流動性提供とは、マーケットを形作るために別のトークン（多くの場合ETH）のプールにトークンをデポジットする行為のことです。流動性提供者は多くの場合その市場のシェアを得て、流動性プログラムボーナスというボーナスを受け取ることができます（Dev ProtocolではGeyserがそのボーナスの例です）。"",
  ""tag"": ""all""
}"
"{
  ""question"": ""What is the Dev Protocol?"",
  ""answer"": ""The Dev Protocol is a way for creators who run projects such as OSS and Open Access to earn income opportunities and achieve sustainability. The Dev Protocol aims to create a world where innovators can take on challenges and solve problems that might not be financially viable but offer value. Creators who create technically socially valuable projects that might not be economically viable are now able to find an alternative way for funding. Reference article: https://initto.devprotocol.xyz/en/what-is-protocol/"",
  ""tag"": ""all""
}","{
  ""question"": ""Devprotocolとはなんですか？"",
  ""answer"": ""Dev Protocolは、OSSやオープンアクセスといったプロジェクトでクリエイターが収益を得る機会と持続可能性を達成する方法です。Dev Protocolの目標は資金的な理由で存続が難しいイノベーターが挑戦をして社会問題を解決し、価値を提供する世界を創造することです。技術的にも社会的にも価値があるプロジェクトを作り出すが経済的な困難を抱えるクリエイターが資金提供の新たな方法を利用することができます。詳しくはこちらの関連記事をご参照ください：https://initto.devprotocol.xyz/en/what-is-protocol/"",
  ""tag"": ""all""
}"
"{
  ""question"": ""Are Property tokens securities? Are there any risks involved in issuing them?"",
  ""answer"": ""We also don't believe that Property tokens are considered securities either. They are more like a membership for projects to join them or access them as a member."",
  ""tag"": ""creators""
}","{
  ""question"": ""Propertyトークンは証券ですか？発行する際のリスクはありますか？"",
  ""answer"": ""プロパティトークンが証券とみなされるとは想定していません。\nプロパティトークンはプロジェクトの会員権のようなものであり、プロジェクトのガバナンスに参加したり、プロジェクトにチームの一員としてアクセスができたりするものです"",
  ""tag"": ""creators""
}"
"{
  ""question"": ""Can I stop using the Dev Protocol?"",
  ""answer"": ""Creators can stop using Dev Protocol if they de-authenticate their markets. Stakers can quit if they stop their staking. Unlike memberships of fitness clubs or subscription service, you don't have any particular procedures to quit such as submitting documents."",
  ""tag"": ""creators""
}","{
  ""question"": ""Dev Protocolの利用を辞めることはできますか？"",
  ""answer"": ""クリエイターならマーケットの認証を解除することで辞めることができます。ステイカーは、ステーキングを解除することで辞めることができます。スポーツクラブやサブスクリプションサービスのような退会手続きはございません。"",
  ""tag"": ""creators""
}"
"{
  ""question"": ""What should I do if I want to stop the activity?"",
  ""answer"": ""You can stop accepting staking by de-authentication."",
  ""tag"": ""creators""
}","{
  ""question"": ""活動を辞める場合はどうしたらいいですか？"",
  ""answer"": ""アセットの認証を解除することでステーキングの受付を終了することができます。"",
  ""tag"": ""creators""
}"
"{
  ""question"": ""When can I withdraw my creators' fees? (Project Owner)"",
  ""answer"": ""You can withdraw your Creator Reward at any time. Just pay attention to gas fees, they may vary and can affect your decision to withdraw. There is a yearly limit in place for larger creators which you can learn more about by looking at DIP-55."",
  ""tag"": ""creators""
}","{
  ""question"": ""クリエイター報酬はいつ引き出せますか？（プロジェクトオーナー）"",
  ""answer"": ""クリエイター報酬はいつでも引き出すことが可能です。ただし引き出す際にはガス代がかかり、ガス代は変動するので、引き出すかどうかの決定に多少影響する可能性があります。また大規模クリエイターの場合には毎年上限が設けられています。この件に関してはDIP-55をご参照ください。"",
  ""tag"": ""creators""
}"
"{
  ""question"": ""When can project team members withdraw their creator fees?"",
  ""answer"": ""Project team members can withdraw Creator Reward at any time they want. Just pay attention to gas fees, they may vary and can affect your decision to withdraw. Also, remember that there is a yearly limit in place (DIP-55)."",
  ""tag"": ""creators""
}","{
  ""question"": ""OSSしか登録できませんか？"",
  ""answer"": ""現在、Stakes.socialにはOSS開発者しかオンボードすることができません。しかしDev Protocolは今後、stakes.socialやその他のプラットフォームを通じてより多くのクリエイターに対象を拡大していく予定です。"",
  ""tag"": ""creators""
}"
"{
  ""question"": ""Can I only register OSS?"",
  ""answer"": ""Stakes social allows onboarding of only OSS developers at the moment, but we are moving towards more creators through stakes social and other platforms."",
  ""tag"": ""creators""
}","{
  ""question"": ""プロジェクトのチームメンバーは、クリエイター報酬をいつ引き出せますか？"",
  ""answer"": ""プロジェクトのチームメンバーはクリエイター報酬をいつでも引き出すことが可能です。ただし引き出す際にはガス代がかかり、ガス代は変動するので、引き出すかどうかの決定に多少影響する可能性があります。また、毎年の上限が設けられていることにご注意ください（DIP-55を参照）。"",
  ""tag"": ""creators""
}"
"{
  ""question"": ""Can I register a project that is under development (not yet completed)?"",
  ""answer"": ""Projects that are being developed can be registered. However, development must be recent and ongoing."",
  ""tag"": ""creators""
}","{
  ""question"": ""開発中のプロジェクト（未完成）は登録できませんか？"",
  ""answer"": ""開発中のプロジェクトでも登録可能です。"",
  ""tag"": ""creators""
}"
"{
  ""question"": ""Can I register a project that is raising funds?"",
  ""answer"": ""Projects that are being fund-raised can be registered."",
  ""tag"": ""creators""
}","{
  ""question"": ""資金調達をしているプロジェクトは登録できませんか？"",
  ""answer"": ""資金調達をしているプロジェクトも登録可能です。"",
  ""tag"": ""creators""
}"
"{
  ""question"": ""Why we choose cryptocurrency?"",
  ""answer"": ""Only through cryptocurrencies is a complex, unique and sustainable system like Dev Protocol currently possible. The token emission and all the incentives we create are only possible using our token."",
  ""tag"": ""creators""
}","{
  ""question"": ""なぜ暗号通貨を選ぶのか？"",
  ""answer"": ""Dev Protocolのように複雑かつ独特で、持続可能なシステムを実現可能にしてくれるのは、暗号通貨のみです。トークンエミッションやあらゆるインセンティブはDEVトークンを利用しているからこそ可能になっています。"",
  ""tag"": ""creators""
}"
"{
  ""question"": ""How to use stakes.social?"",
  ""answer"": ""It is straightforward. Just visit https://stakes.social, connect your wallet find the project you like the most, and stake DEV tokens to sustainably fund them."",
  ""tag"": ""creators""
}","{
  ""question"": ""stakes.socialの使い方は？"",
  ""answer"": ""使い方は非常にシンプルです。stakes.socialにアクセスし、ご自身のウォレットを好きなプロジェクトに接続すれば、持続的な資金提供をプロジェクトにするためにDEVトークンをステーキングすることができます。"",
  ""tag"": ""creators""
}"
"{
  ""question"": ""How to promote my OSS project to get sponsor on stakes.social?"",
  ""answer"": ""The best way is by sharing DEV within your community. Explain to them how Dev Protocol allows sustainable funding, how patrons also receive rewards, and how it's different from a simple donation. The bigger the project gets, the more you have the chance for others outside your community to find your project."",
  ""tag"": ""creators""
}","{
  ""question"": ""OSSプロジェクトを宣伝してstakes.socialでスポンサーを獲得するには？"",
  ""answer"": ""最も良い方法は自分自身のコミュニティ内でDEVを共有することです。そこでDev Protocolが持続可能な資金提供を可能にする方法を説明し、パトロンの報酬受け取り方法についても説明し、単なる寄付とは違うことを説明することです。プロジェクトが大きくなればなるほど、コミュニティ外の人々がプロジェクトを見つけやすくなります。"",
  ""tag"": ""creators""
}"
"{
  ""question"": ""How is the gas price calculated?"",
  ""answer"": ""The gas fees depend on the usage of the Ethereum network. Every operation that happens on this network requires gas to be executed, so the bigger the demand for the network, the bigger the gas fees fill be."",
  ""tag"": ""creators""
}","{
  ""question"": ""ガス代はどのようにして算出されますか？"",
  ""answer"": ""ガス代はイーサリアムネットワークの使用によって変化します。イーサリアムネットワーク上で発生するあらゆる動作にガス代が実行されるので、ネットワークの需要が大きいほどガス代も高くなります。"",
  ""tag"": ""creators""
}"
"{
  ""question"": ""How can creators make money with Dev Protocol?"",
  ""answer"": ""Creators have to onboard their projects on https://stakes.social, Patrons can Stake DEV tokens on their project's pool and sustainably fund them via DEV Token Rewards."",
  ""tag"": ""creators""
}","{
  ""question"": ""クリエイターはどうやってDev Protocolで稼ぐことができますか？"",
  ""answer"": ""クリエイターはstakes.social上にプロジェクトをオンボードする必要があります。パトロンはプロジェクトのプールにDEVトークンをステーキングし、DEVトークンん報酬を通じて持続可能な資金提供をすることができます。"",
  ""tag"": ""creators""
}"
"{
  ""question"": ""Can Property Token's name be changed ?"",
  ""answer"": ""To rename or rename a PropertyToken, you can look for the address of the Property on Etherscan and execute changeName / changeSymbol from the Write Contract of the Contract."",
  ""tag"": ""creators""
}","{
  ""question"": ""プロパティトークンの名前変更はできますか？"",
  ""answer"": ""プロパティトークンの名前変更をするためには、イーサスキャンのプロパティアドレスを確認して、コントラクトのWrite Contractから changeName / changeSymbol を実行してください。"",
  ""tag"": ""creators""
}"
"{
  ""question"": ""Is the DEV token a security?"",
  ""answer"": ""We don't believe DEV tokens are considered securities for multiple reasons. First, even if creators don't hold any DEV, they can receive DEV as their reward in compensation for their activities. While there is a staking reward built in to incentivize interaction. Users that stake on creators are doing so to signal their importance rather than an expectation of a reward. The DEV token in our eyes is strictly a utility token used to aid the ecosystem."",
  ""tag"": ""beginners""
}","{
  ""question"": ""DEVトークンは証券ですか？"",
  ""answer"": ""DEVトークンが証券とみなされるとは予想しておりません。具体的には、クリエイターはDEVを保有していなくても、自分の活動の対価としてDEVを報酬として受け取ることができ、支援者はステーキングにより自分の保有DEVをロックした対価として報酬を受け取ることができます。また、ステーキングを解除することでロックしていた自分のDEVを全額引き出すことができます。"",
  ""tag"": ""beginners""
}"
"{
  ""question"": ""What is the gas fee for?"",
  ""answer"": ""Gas is the fee that is required to run computational resources to successfully execute a transaction on the Ethereum blockchain. "",
  ""tag"": ""beginners""
}","{
  ""question"": ""ガス料金は何のためにあるのですか？"",
  ""answer"": ""ガス代は手数料のことで、イーサリアムブロックチェーンで確実に取引を実行する際の計算リソースを機能させるために必要となります。"",
  ""tag"": ""beginners""
}"
"{
  ""question"": ""What is blockchain and why is it important to cryptocurrency?"",
  ""answer"": ""A blockchain refers to an immutable time-stamped series of data records supervised by a cluster of computers not owned by any single entity. Blockchain serves as the base technology for cryptocurrencies, enabling peer-to-peer transactions that are open, secure and fast."",
  ""tag"": ""beginners""
}","{
  ""question"": ""ブロックチェーンとは何か、なぜそれが暗号通貨にとって重要なのか。"",
  ""answer"": ""ブロックチェーンとは変更不可能な一連のタイムスタンプされたデータ記録のことで、単一の団体によって所有されていないコンピューター集団が監督しています。ブロックチェーンは暗号通貨に関するテクノロジーの基礎となっており、オープンで、安全な、速いP2Pの取引を可能にします。"",
  ""tag"": ""beginners""
}"
"{
  ""question"": ""What are the application for buying DEV token?"",
  ""answer"": ""The easiest way to buy DEV tokens is to get Ethereum in a wallet and swap it for DEV on Uniswap V2"",
  ""tag"": ""beginners""
}","{
  ""question"": ""DEVトークンを購入する際の用途は何ですか？"",
  ""answer"": ""DEVトークンを購入する最も簡単な方法はウォレットにイーサリアムを置き、Uniswap V2でDEVと交換することです。"",
  ""tag"": ""beginners""
}"
"{
  ""question"": ""Where can I use my DEV token?"",
  ""answer"": ""The DEV Tokens can be used to stake (fund) for an OSS Project, provide liquidity or used as a currency."",
  ""tag"": ""beginners""
}","{
  ""question"": ""DEVトークンはどこで使用できますか？"",
  ""answer"": ""DEVトークンはOSSプロジェクトへのステーキング（資金提供）、流動性提供、通貨として使用されることがあります。"",
  ""tag"": ""beginners""
}"
"{
  ""question"": ""Will DEV Token prices fluctuate?"",
  ""answer"": ""Yes. The price of the DEV token is determined by the market."",
  ""tag"": ""beginners""
}","{
  ""question"": ""DEV Tokenの価格は変動しますか？"",
  ""answer"": ""はい。DEVトークンの価格は市場によって決まります。"",
  ""tag"": ""beginners""
}"
"{
  ""question"": ""What is a blockchain wallet?"",
  ""answer"": ""A blockchain wallet allows users to store and manage their Bitcoin, Ether, and other cryptocurrencies,  it also allows transactions to occur and interacts with dApps, like stakes.social."",
  ""tag"": ""beginners""
}","{
  ""question"": ""ブロックチェーンウォレットとは何ですか？"",
  ""answer"": ""ブロックチェーンウォレットはユーザーがビットコイン、イーサやその他の暗号通貨を保持したり管理したりすることができるものです。またウォレットは取引を可能にし、stakes.socialといったDappsと連携しすることもできます。"",
  ""tag"": ""beginners""
}"
"{
  ""question"": ""What is the mission and vision of Dev Protocol?"",
  ""answer"": ""The mission of Dev Protocol is to maximize creativity for every creator of the world, using the power of Blockchain and DeFi to redirect individuals self-interest to sustainably fund projects and creators."",
  ""tag"": ""developers""
}","{
  ""question"": ""Dev Protocolのミッションとビジョンは何ですか？"",
  ""answer"": ""Dev Protocolのミッションは世界中にいるあらゆるクリエイターの創造性を最大化することで、ブロックチェーンとDeFiの力を使うことで、プロジェクトとクリエイターに持続可能な資金提供をして、個人が自分で利益を生み出せるような方向に向かえるようにします。"",
  ""tag"": ""developers""
}"
